Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			F#4		Click	Double Click	Quad Click	0	Note	0	66	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E69:H69)="","",UNICHAR(34)&I69&" "&J69&" "&K69&" "&L69&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E69),"",O69)	=IF(ISBLANK(E69),"",LOOKUP(E69,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F69),"",O69)	=IF(ISBLANK(F69),"",LOOKUP(F69,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G69),"",P69)	=IF(ISBLANK(G69),"",LOOKUP(G69,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H69),"",Q69)	=IF(ISBLANK(H69),"",LOOKUP(H69,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E69:H69)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G4		Delete	Delete	Delete	0	Note	0	67	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E70:H70)="","",UNICHAR(34)&I70&" "&J70&" "&K70&" "&L70&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E70),"",O70)	=IF(ISBLANK(E70),"",LOOKUP(E70,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F70),"",O70)	=IF(ISBLANK(F70),"",LOOKUP(F70,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G70),"",P70)	=IF(ISBLANK(G70),"",LOOKUP(G70,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H70),"",Q70)	=IF(ISBLANK(H70),"",LOOKUP(H70,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E70:H70)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#4		Middle Click	Middle Double Click	Middle Triple Click	0	Note	0	68	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E71:H71)="","",UNICHAR(34)&I71&" "&J71&" "&K71&" "&L71&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E71),"",O71)	=IF(ISBLANK(E71),"",LOOKUP(E71,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F71),"",O71)	=IF(ISBLANK(F71),"",LOOKUP(F71,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G71),"",P71)	=IF(ISBLANK(G71),"",LOOKUP(G71,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H71),"",Q71)	=IF(ISBLANK(H71),"",LOOKUP(H71,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E71:H71)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A4		Escape	Escape	Escape	0	Note	0	69	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E72:H72)="","",UNICHAR(34)&I72&" "&J72&" "&K72&" "&L72&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E72),"",O72)	=IF(ISBLANK(E72),"",LOOKUP(E72,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F72),"",O72)	=IF(ISBLANK(F72),"",LOOKUP(F72,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G72),"",P72)	=IF(ISBLANK(G72),"",LOOKUP(G72,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H72),"",Q72)	=IF(ISBLANK(H72),"",LOOKUP(H72,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E72:H72)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#4		Right Click	Right Double Click	Right Triple Click	0	Note	0	70	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E73:H73)="","",UNICHAR(34)&I73&" "&J73&" "&K73&" "&L73&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E73),"",O73)	=IF(ISBLANK(E73),"",LOOKUP(E73,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F73),"",O73)	=IF(ISBLANK(F73),"",LOOKUP(F73,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G73),"",P73)	=IF(ISBLANK(G73),"",LOOKUP(G73,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H73),"",Q73)	=IF(ISBLANK(H73),"",LOOKUP(H73,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E73:H73)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B4		Tab Back	Tab Back	Tab Back	0	Note	0	71	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E74:H74)="","",UNICHAR(34)&I74&" "&J74&" "&K74&" "&L74&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E74),"",O74)	=IF(ISBLANK(E74),"",LOOKUP(E74,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F74),"",O74)	=IF(ISBLANK(F74),"",LOOKUP(F74,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G74),"",P74)	=IF(ISBLANK(G74),"",LOOKUP(G74,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H74),"",Q74)	=IF(ISBLANK(H74),"",LOOKUP(H74,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E74:H74)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C5		Alt Tab	Alt Tab	Alt Tab	0	Note	0	72	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E75:H75)="","",UNICHAR(34)&I75&" "&J75&" "&K75&" "&L75&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E75),"",O75)	=IF(ISBLANK(E75),"",LOOKUP(E75,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F75),"",O75)	=IF(ISBLANK(F75),"",LOOKUP(F75,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G75),"",P75)	=IF(ISBLANK(G75),"",LOOKUP(G75,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H75),"",Q75)	=IF(ISBLANK(H75),"",LOOKUP(H75,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E75:H75)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#5		Paragraph	Paragraph	Paragraph	0	Note	0	73	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E76:H76)="","",UNICHAR(34)&I76&" "&J76&" "&K76&" "&L76&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E76),"",O76)	=IF(ISBLANK(E76),"",LOOKUP(E76,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F76),"",O76)	=IF(ISBLANK(F76),"",LOOKUP(F76,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G76),"",P76)	=IF(ISBLANK(G76),"",LOOKUP(G76,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H76),"",Q76)	=IF(ISBLANK(H76),"",LOOKUP(H76,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E76:H76)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D5		Space	Space	Space	0	Note	0	74	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E77:H77)="","",UNICHAR(34)&I77&" "&J77&" "&K77&" "&L77&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E77),"",O77)	=IF(ISBLANK(E77),"",LOOKUP(E77,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F77),"",O77)	=IF(ISBLANK(F77),"",LOOKUP(F77,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G77),"",P77)	=IF(ISBLANK(G77),"",LOOKUP(G77,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H77),"",Q77)	=IF(ISBLANK(H77),"",LOOKUP(H77,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E77:H77)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#5		USFM Add	USFM Add	USFM Add	0	Note	0	75	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E78:H78)="","",UNICHAR(34)&I78&" "&J78&" "&K78&" "&L78&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E78),"",O78)	=IF(ISBLANK(E78),"",LOOKUP(E78,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F78),"",O78)	=IF(ISBLANK(F78),"",LOOKUP(F78,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G78),"",P78)	=IF(ISBLANK(G78),"",LOOKUP(G78,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H78),"",Q78)	=IF(ISBLANK(H78),"",LOOKUP(H78,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E78:H78)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E5		Asterisk	Asterisk	Asterisk	0	Note	0	76	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E79:H79)="","",UNICHAR(34)&I79&" "&J79&" "&K79&" "&L79&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E79),"",O79)	=IF(ISBLANK(E79),"",LOOKUP(E79,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F79),"",O79)	=IF(ISBLANK(F79),"",LOOKUP(F79,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G79),"",P79)	=IF(ISBLANK(G79),"",LOOKUP(G79,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H79),"",Q79)	=IF(ISBLANK(H79),"",LOOKUP(H79,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E79:H79)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
	MidiMath 32		F5		Tab	Tab	Escape	0	Note	0	77	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E80:H80)="","",UNICHAR(34)&I80&" "&J80&" "&K80&" "&L80&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E80),"",O80)	=IF(ISBLANK(E80),"",LOOKUP(E80,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F80),"",O80)	=IF(ISBLANK(F80),"",LOOKUP(F80,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G80),"",P80)	=IF(ISBLANK(G80),"",LOOKUP(G80,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H80),"",Q80)	=IF(ISBLANK(H80),"",LOOKUP(H80,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E80:H80)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#5		Less	Less	Less	0	Note	0	78	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E81:H81)="","",UNICHAR(34)&I81&" "&J81&" "&K81&" "&L81&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E81),"",O81)	=IF(ISBLANK(E81),"",LOOKUP(E81,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F81),"",O81)	=IF(ISBLANK(F81),"",LOOKUP(F81,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G81),"",P81)	=IF(ISBLANK(G81),"",LOOKUP(G81,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H81),"",Q81)	=IF(ISBLANK(H81),"",LOOKUP(H81,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E81:H81)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G5		Backspace	Backspace	Delete	0	Note	0	79	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E82:H82)="","",UNICHAR(34)&I82&" "&J82&" "&K82&" "&L82&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E82),"",O82)	=IF(ISBLANK(E82),"",LOOKUP(E82,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F82),"",O82)	=IF(ISBLANK(F82),"",LOOKUP(F82,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G82),"",P82)	=IF(ISBLANK(G82),"",LOOKUP(G82,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H82),"",Q82)	=IF(ISBLANK(H82),"",LOOKUP(H82,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E82:H82)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#5		Greater	Greater	Greater	0	Note	0	80	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E83:H83)="","",UNICHAR(34)&I83&" "&J83&" "&K83&" "&L83&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E83),"",O83)	=IF(ISBLANK(E83),"",LOOKUP(E83,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F83),"",O83)	=IF(ISBLANK(F83),"",LOOKUP(F83,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G83),"",P83)	=IF(ISBLANK(G83),"",LOOKUP(G83,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H83),"",Q83)	=IF(ISBLANK(H83),"",LOOKUP(H83,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E83:H83)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A5		Cut	Copy	Copy	0	Note	0	81	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E84:H84)="","",UNICHAR(34)&I84&" "&J84&" "&K84&" "&L84&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E84),"",O84)	=IF(ISBLANK(E84),"",LOOKUP(E84,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F84),"",O84)	=IF(ISBLANK(F84),"",LOOKUP(F84,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G84),"",P84)	=IF(ISBLANK(G84),"",LOOKUP(G84,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H84),"",Q84)	=IF(ISBLANK(H84),"",LOOKUP(H84,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E84:H84)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#5		Equal	Equal	Equal	0	Note	0	82	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E85:H85)="","",UNICHAR(34)&I85&" "&J85&" "&K85&" "&L85&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E85),"",O85)	=IF(ISBLANK(E85),"",LOOKUP(E85,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F85),"",O85)	=IF(ISBLANK(F85),"",LOOKUP(F85,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G85),"",P85)	=IF(ISBLANK(G85),"",LOOKUP(G85,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H85),"",Q85)	=IF(ISBLANK(H85),"",LOOKUP(H85,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E85:H85)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B5		Space	Space	Space	0	Note	0	83	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E86:H86)="","",UNICHAR(34)&I86&" "&J86&" "&K86&" "&L86&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E86),"",O86)	=IF(ISBLANK(E86),"",LOOKUP(E86,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F86),"",O86)	=IF(ISBLANK(F86),"",LOOKUP(F86,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G86),"",P86)	=IF(ISBLANK(G86),"",LOOKUP(G86,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H86),"",Q86)	=IF(ISBLANK(H86),"",LOOKUP(H86,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E86:H86)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C6		Plus	Plus	Plus	0	Note	0	84	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E87:H87)="","",UNICHAR(34)&I87&" "&J87&" "&K87&" "&L87&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E87),"",O87)	=IF(ISBLANK(E87),"",LOOKUP(E87,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F87),"",O87)	=IF(ISBLANK(F87),"",LOOKUP(F87,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G87),"",P87)	=IF(ISBLANK(G87),"",LOOKUP(G87,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H87),"",Q87)	=IF(ISBLANK(H87),"",LOOKUP(H87,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E87:H87)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#6		Caret	Caret	Caret	0	Note	0	85	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E88:H88)="","",UNICHAR(34)&I88&" "&J88&" "&K88&" "&L88&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E88),"",O88)	=IF(ISBLANK(E88),"",LOOKUP(E88,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F88),"",O88)	=IF(ISBLANK(F88),"",LOOKUP(F88,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G88),"",P88)	=IF(ISBLANK(G88),"",LOOKUP(G88,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H88),"",Q88)	=IF(ISBLANK(H88),"",LOOKUP(H88,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E88:H88)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D6		Asterisk	Asterisk	Asterisk	0	Note	0	86	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E89:H89)="","",UNICHAR(34)&I89&" "&J89&" "&K89&" "&L89&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E89),"",O89)	=IF(ISBLANK(E89),"",LOOKUP(E89,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F89),"",O89)	=IF(ISBLANK(F89),"",LOOKUP(F89,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G89),"",P89)	=IF(ISBLANK(G89),"",LOOKUP(G89,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H89),"",Q89)	=IF(ISBLANK(H89),"",LOOKUP(H89,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E89:H89)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#6		Period	Period	Period	0	Note	0	87	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E90:H90)="","",UNICHAR(34)&I90&" "&J90&" "&K90&" "&L90&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E90),"",O90)	=IF(ISBLANK(E90),"",LOOKUP(E90,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F90),"",O90)	=IF(ISBLANK(F90),"",LOOKUP(F90,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G90),"",P90)	=IF(ISBLANK(G90),"",LOOKUP(G90,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H90),"",Q90)	=IF(ISBLANK(H90),"",LOOKUP(H90,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E90:H90)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
